| '''2019–present''' || {{flagicon|ITA}} [[Andrea Anastasi]]
|}

==Team==
{{main|VERVA Warszawa ORLEN Paliwa squads}}

===2020/2021===
{|
|-
| '''Head coach:''' || {{flagicon|ITA}} [[Andrea Anastasi]] 
|-
| '''Assistants:''' ||
|-
| '''Coach of physical preparation:''' || 
|-
| '''Physiotherapist:''' || 
|-
| '''Scoutman:''' || 
|-
| '''Manager:''' || 
|-
|}

{|class=\"wikitable sortable\" style=\"font-size:100%; text-align:center;\"
|-
!No.
!style=\"width:15em\"|Name
!style=\"width:13em\"|Date of birth
!style=\"width:10em\"|Position
|-
|  ||align=left|{{flagicon|POL}} [[Damian Wojtaszek]]||align=right|{{Birth date and age|1988|9|7}}||libero
|-
|  ||align=left|{{flagicon|POL}} [[Andrzej Wrona]]||align=right|{{Birth date and age|1988|12|27}}||middle blocker
|-
|  ||align=left|{{flagicon|POL}} [[Piotr Nowakowski]]||align=right|{{Birth date and age|1987|12|18}}||middle blocker
|-
|  ||align=left|{{flagicon|FRA}} [[Kevin Tillie]]||align=right|{{Birth date and age|1990|11|2}}||outside hitter
|-
|  ||align=left|{{flagicon|POL}} [[Michał Kozłowski (volleyball)|Michał Kozłowski]]||align=right|{{Birth date and age|1985|2|16}}||setter
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|}

==Notable players==
{|
|- style=\"vertical-align: top;\"
|
* '''2018–2019''' {{flagicon|POL}} [[Bartosz Kurek]]
* '''2017–present''' {{flagicon|POL}} [[Andrzej Wrona]]
* '''2017–present''' {{flagicon|POL}} [[Damian Wojtaszek]]
* '''2017–present''' {{flagicon|POL}} [[Bartosz Kwolek]]
* '''2017–present''' {{flagicon|FRA}} [[Antoine Brizard]]
* '''2019–present''' {{flagicon|FRA}} [[Kevin Tillie]]
* '''2019–present''' {{flagicon|POL}} [[Piotr Nowakowski]]
|}

==References==
{{reflist}}

==See also==
* [[Volleyball in Poland]]
* [[Sports in Poland]]
{{Polish Men's Volleyball League}}

{{DEFAULTSORT:Onico Warszawa}}
[[Category:Polish volleyball clubs]]
[[Category:Volleyball clubs established in 2017]]
[[Category:Sport in Warsaw]]
[[Category:Sport in Masovian Voivodeship]]
[[Category:2017 establishments in Poland]]",VERVA Warszawa ORLEN Paliwa,//en.wikipedia.org/wiki/VERVA_Warszawa_ORLEN_Paliwa
link,safe,Unoquha,"'''George Seton IV, 6th Lord Seton''' (died 1549) was a Lord of the [[Parliament of Scotland]].

He was the son of Janet Hepburn, daughter of [[Patrick Hepburn, 1st Earl of Bothwell]]. His father, the 5th [[Lord Seton]] was killed at the [[battle of Flodden]] and George's mother survived her husband by 45 years till 1558, managing the family's interests. When George came of age she joined the Convent of St [[Catherine of Sienna|Catherine]] at [[Sciennes]] in Edinburgh. After her son's death in 1549, she arranged the marriage of two of her granddaughters.<ref>Maitland, (1829), 38.</ref>

George Seton was appointed an [[Extraordinary Lord of Session]] on 5 March 1542. Like many Scottish nobles he gave his assent to the marriage proposed between [[Mary, Queen of Scots]] and [[Edward VI of England|Prince Edward of England]] in 1543. In that year, Seton was given custody of [[David Beaton|Cardinal Beaton]] who opposed the English marriage, but Seton allowed the Cardinal to escape.

He died in 1549, and was first buried at [[Culross Abbey]] as [[Seton Collegiate Church]] was in the occupied zone during the war of the [[Rough Wooing]]. [[Seton Palace]] and the church were damaged by the English army that [[Burning of Edinburgh|burnt Edinburgh]] in May 1544.<ref>Richard Maitland, ''History of the House of Seytoun'' (Glasgow, 1829), pp. 42-3.</ref>

Sir [[Richard Maitland]], who had worked for the family in their legal affairs, began his ''History of the House of Seytoun'' at the request of the 6th Lord Seton, the fourth George of that name, but finished the work in the lifetime of his son [[George Seton, 7th Lord Seton]].<ref>Maitland, (1829), prologue.</ref>

==Elizabeth Hay==
George first married Elizabeth Hay, daughter of John Hay, 3rd Lord Hay of Yester. They had seven children;
* [[George Seton, 7th Lord Seton]], married Isobel Hamilton, daughter of [[William Hamilton of Sanquhar]].
* John Seton, who married Isobel Balfour, heiress of Carrauldstoun in [[Fife]].<ref>''Protocol book of James Foulis'', SRS (1926), no.206.</ref>
* Janet, died aged 2.
* Marion Seton, married firstly [[John Graham, 4th Earl of Menteith|John Graham]], Earl of Menteith, by whom she had five children, and secondly [[John Gordon, 11th Earl of Sutherland|John Gordon, Earl of Sutherland]], the couple were poisoned at [[Helmsdale|Helmsdale Castle]] by Isobel Sinclair, and died at [[Dunrobin Castle]] on 23 June 1567.<ref>Fraser, William, ed., [https://archive.org/details/sutherlandbook01fras ''Sutherland Book'', vol.1 (1892)], pp.127-9</ref>
* Margaret Seton, married; firstly, Sir [[Robert Logan of Restalrig]], without issue; secondly David Hamilton of Ladyflat.
* Beatrix Seton, married George Ogilvy of Banff, heir of Sir Walter Ogilvy of Dunlugus. Ancestors of [[Theodore Roosevelt]].<ref>[http://homepages.rootsweb.ancestry.com/~pmcbride/rfc/lodus26.htm Descent of Theodore Roosevelt from Edward III through John Beaufort]</ref>
* Heleanor Seton, married Hugh, [[Lord Somerville|Master of Somerville]].

==Marie Pieris==
George married secondly Marie Pieris, a French lady-in-waiting of [[Mary of Guise]] after handfasting at [[Falkland Palace]] in February 1539.<ref>''Accounts of the Lord High Treasurer of Scotland'', vol. 7 (1907), 140.</ref> A grant from [[Mary, Queen of Scots]] to Marie in 1565 was addressed to \"Dame Marie Pier, Lady Seytoun and Brieane.\"<ref>''Register of the Privy Seal of Scotland'', vol. 5 part 1 (1957), p.644 no.2245.</ref> The couple were given a [[charter]] of the lands of [[Winchburgh]] and East Niddry on 27 June 1548. Marie's father wrote to Mary of Guise from Le Plessis Badouin in [[Kingdom of France|France]]. An undated letter survives from Marie to Mary of Guise, written from [[Niddry Castle]], wherein she warns her that Lord Seton had heard of a plot by [[Regent Arran]] to seize the infant Queen.<ref>Wood, vol. 1 (1923), 245-7.</ref>

George and Marie had children Robert, James and [[Mary Seton]].<ref>Maitland, (1829), 42.</ref> On 29 August 1570, Marie and her son Robert were arrested for giving letters for Mary, Queen of Scots, to a messenger, John Moon. They were put on trial in [[Old Tolbooth, Edinburgh|Tolbooth]] at [[Edinburgh]], on the charge that their letters denied the authority of [[James VI of Scotland]] and his representatives. They were released on their promise they would not write to Queen Mary again.<ref>''A Diurnal of Remarkable Occurents in Scotland'', Bannatyne Club (1833), pp.185-6</ref>

==References==
{{Reflist|2}}
* [[Marguerite Wood]] ed., ''Balcarres Papers: Foreign Correspondence with Marie de Lorraine'', vol. 1, SHS (1923)
* [[Richard Maitland|Maitland, Richard]], [https://books.google.com/books?id=pKxBAAAAcAAJ&source=gbs_navlinks_s ''The History of the House of Seytoun to 1559 by Sir Richard Maitland of Lethington continued by Alexnder Viscount Kingston'', Maitland Club (1829)]

{{s-start}}
{{s-reg |sct}}
{{s-bef | before=[[George Seton, 5th Lord Seton|George Seton]]}}
{{s-ttl | title=[[Lord Seton]] | years=1513–1549}}
{{s-aft | after=[[George Seton, 7th Lord Seton|George Seton]]}}
{{s-end}}

{{authority control}}

{{DEFAULTSORT:Seton, George, 6th Lord}}
[[Category:Year of birth unknown]]
[[Category:1549 deaths]]
[[Category:Court of James V of Scotland]]
[[Category:Scottish people of the Rough Wooing]]
[[Category:16th-century Scottish people]]
[[Category:Extraordinary Lords of Session]]","'''George Seton IV, 6th Lord Seton''' (died 1549) was a Lord of the [[Parliament of Scotland]].

He was the son of Janet Hepburn, daughter of [[Patrick Hepburn, 1st Earl of Bothwell]]. His father, the 5th [[Lord Seton]] was killed at the [[battle of Flodden]] and George's mother survived her husband by 45 years till 1558, managing the family's interests. When George came of age she joined the Convent of St [[Catherine of Sienna|Catherine]] at [[Sciennes]] in Edinburgh. After her son's death in 1549, she arranged the marriage of two of her granddaughters.<ref>Maitland, (1829), 38.</ref>

George Seton was appointed an [[Extraordinary Lord of Session]] on 5 March 1542. Like many Scottish nobles he gave his assent to the marriage proposed between [[Mary, Queen of Scots]] and [[Edward VI of England|Prince Edward of England]] in 1543. In that year, Seton was given custody of [[David Beaton|Cardinal Beaton]] who opposed the English marriage, but Seton allowed the Cardinal to escape.

He died in 1549, and was first buried at [[Culross Abbey]] as [[Seton Collegiate Church]] was in the occupied zone during the war of the [[Rough Wooing]]. [[Seton Palace]] and the church were damaged by the English army that [[Burning of Edinburgh|burnt Edinburgh]] in May 1544.<ref>Richard Maitland, ''History of the House of Seytoun'' (Glasgow, 1829), pp. 42-3.</ref>

Sir [[Richard Maitland]], who had worked for the family in their legal affairs, began his ''History of the House of Seytoun'' at the request of the 6th Lord Seton, the fourth George of that name, but finished the work in the lifetime of his son [[George Seton, 7th Lord Seton]].<ref>Maitland, (1829), prologue.</ref>

==Elizabeth Hay==
George first married Elizabeth Hay, daughter of John Hay, 3rd Lord Hay of Yester. They had seven children;
* [[George Seton, 7th Lord Seton]], married Isobel Hamilton, daughter of William Hamilton of Sanquhar.
* John Seton, who married Isobel Balfour, heiress of Carrauldstoun in [[Fife]].<ref>''Protocol book of James Foulis'', SRS (1926), no.206.</ref>
* Janet, died aged 2.
* Marion Seton, married firstly [[John Graham, 4th Earl of Menteith|John Graham]], Earl of Menteith, by whom she had five children, and secondly [[John Gordon, 11th Earl of Sutherland|John Gordon, Earl of Sutherland]], the couple were poisoned at [[Helmsdale|Helmsdale Castle]] by Isobel Sinclair, and died at [[Dunrobin Castle]] on 23 June 1567.<ref>Fraser, William, ed., [https://archive.org/details/sutherlandbook01fras ''Sutherland Book'', vol.1 (1892)], pp.127-9</ref>
* Margaret Seton, married; firstly, Sir [[Robert Logan of Restalrig]], without issue; secondly David Hamilton of Ladyflat.
* Beatrix Seton, married George Ogilvy of Banff, heir of Sir Walter Ogilvy of Dunlugus. Ancestors of [[Theodore Roosevelt]].<ref>[http://homepages.rootsweb.ancestry.com/~pmcbride/rfc/lodus26.htm Descent of Theodore Roosevelt from Edward III through John Beaufort]</ref>
* Heleanor Seton, married Hugh, [[Lord Somerville|Master of Somerville]].

==Marie Pieris==
George married secondly Marie Pieris, a French lady-in-waiting of [[Mary of Guise]] after handfasting at [[Falkland Palace]] in February 1539.<ref>''Accounts of the Lord High Treasurer of Scotland'', vol. 7 (1907), 140.</ref> A grant from [[Mary, Queen of Scots]] to Marie in 1565 was addressed to \"Dame Marie Pier, Lady Seytoun and Brieane.\"<ref>''Register of the Privy Seal of Scotland'', vol. 5 part 1 (1957), p.644 no.2245.</ref> The couple were given a [[charter]] of the lands of [[Winchburgh]] and East Niddry on 27 June 1548. Marie's father wrote to Mary of Guise from Le Plessis Badouin in [[Kingdom of France|France]]. An undated letter survives from Marie to Mary of Guise, written from [[Niddry Castle]], wherein she warns her that Lord Seton had heard of a plot by [[Regent Arran]] to seize the infant Queen.<ref>Wood, vol. 1 (1923), 245-7.</ref>

George and Marie had children Robert, James and [[Mary Seton]].<ref>Maitland, (1829), 42.</ref> On 29 August 1570, Marie and her son Robert were arrested for giving letters for Mary, Queen of Scots, to a messenger, John Moon. They were put on trial in [[Old Tolbooth, Edinburgh|Tolbooth]] at [[Edinburgh]], on the charge that their letters denied the authority of [[James VI of Scotland]] and his representatives. They were released on their promise they would not write to Queen Mary again.<ref>''A Diurnal of Remarkable Occurents in Scotland'', Bannatyne Club (1833), pp.185-6</ref>

==References==
{{Reflist|2}}
* [[Marguerite Wood]] ed., ''Balcarres Papers: Foreign Correspondence with Marie de Lorraine'', vol. 1, SHS (1923)
* [[Richard Maitland|Maitland, Richard]], [https://books.google.com/books?id=pKxBAAAAcAAJ&source=gbs_navlinks_s ''The History of the House of Seytoun to 1559 by Sir Richard Maitland of Lethington continued by Alexnder Viscount Kingston'', Maitland Club (1829)]

{{s-start}}
{{s-reg |sct}}
{{s-bef | before=[[George Seton, 5th Lord Seton|George Seton]]}}
{{s-ttl | title=[[Lord Seton]] | years=1513–1549}}
{{s-aft | after=[[George Seton, 7th Lord Seton|George Seton]]}}
{{s-end}}

{{authority control}}

{{DEFAULTSORT:Seton, George, 6th Lord}}
[[Category:Year of birth unknown]]
[[Category:1549 deaths]]
[[Category:Court of James V of Scotland]]
[[Category:Scottish people of the Rough Wooing]]
[[Category:16th-century Scottish people]]
[[Category:Extraordinary Lords of Session]]","George Seton, 6th Lord Seton","//en.wikipedia.org/wiki/George_Seton,_6th_Lord_Seton"
Space,safe,Infogapp1,"{{Redirect|CXI|the Roman numeral|111 (disambiguation){{!}}111}}
{{Infobox airport
| name         = Cassidy International Airport
| nativename   = 
| image        = 
| IATA         = CXI
| ICAO         = PLCH
| pushpin_map            = Kiribati
| pushpin_map_caption    = Location of airport in Kiribati
| pushpin_label          = CXI
| pushpin_label_position = bottom
| type         = Public
| owner        = 
| operator     = Government
| city-served  = [[Kiritimati]]
| location     = [[Banana, Kiribati|Banana]]
| elevation-f  = 5
| elevation-m  = 2
| coordinates  = {{Coord|01|59|10|N|157|20|59|W|region:KI-L_type:airport|display=inline,title}}
| website      = 
| metric-rwy   = y
| r1-number    = 08/26
| r1-length-m  = 2,103
| r1-length-f  = 6,900
| r1-surface   = [[Asphalt]]
| footnotes    = Source: [[DAFIF]]<ref name=\"WAD\">[http://www.worldaerodata.com/wad.cgi?airport=PLCH Airport information for PLCH] from [[DAFIF]] (effective October 2006)</ref><ref name=\"GCM\">{{GCM|CXI|Cassidy International Airport (PLCH / CXI)|source=DAFIF}}</ref>
}}

'''Cassidy International Airport''' {{Airport codes|CXI|PLCH}} is an airport located north of [[Banana, Kiribati|Banana]], a settlement on [[Kiritimati]] (also known as Christmas Island) in [[Kiribati]]. It is the only airport in the Kiribati part of the [[Line Islands]] with an [[IATA airport code|IATA]] or [[ICAO airport code|ICAO code]].

The airport is served by [[Fiji Airways]] from [[Nadi]], Fiji and [[Honolulu]], United States. Since neither [[Air Kiribati]] nor [[Coral Sun Airways]] owns aircraft capable of flying between Kiritimati and the [[Gilbert Islands]], where all other operational airports in Kiribati are located, there are no domestic flights to or from Kiritimati. 

However, Coral Sun Airways declares on its website that the company is considering purchasing a larger aircraft, capable of flying to the Line Islands and the [[Phoenix Islands]].
