→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
Goyal started working as a journalist since 1946, associated with several publications, including the Urdu weekly ''Sandesh'', Urdu daily ''Sangram'' and Hindu daily ''Milap''.  While working at ''Milap'', he was told by acquaintances in the ''Hindu Mahasabha Bhawan'' in Delhi to go to Gandhi's prayer meeting on 30 January 1948 because \"something historic was to happen.\"  By the time he reached the meeting, Gandhi had already been [[assassination of Mahatma Gandhi|assassinated]]. Subsequently, Goyal was arrested on suspicion of involvement in a conspiracy to assassinate [[Jawaharlal Nehru]].  While in prison, he read various books borrowed from the prison library, which broadened his horizons and helped him get out of the indoctrination he has had from the RSS.  Determined to find an organisation different from the RSS but opposed to the [[Indian National Congress|Congress]], he joined the [[Communist Party of India]].<ref name=communal/>

Goyal worked as a lecturer at the [[Kirori Mal College]] of the [[Delhi University]] between 1956 and 1963.<ref name=Goyal>
{{cite book |first=Des Raj |last=Goyal |title=Rashtriya Swayamsevak Sangh |publisher=Radha Krishna Prakashan |location=Delhi |year=1979 |isbn=0836405668 |p=back cover}}
</ref>

He was led to renew activism after noting the diatribes of [[M. S. Golwalkar]] against Nehru after the 1962 [[India-China War]].  He found it odd that Golwalkar had no issues with keeping aloof from the freedom struggle but was now prone to equate anti-Nehruism with patriotism.
Jointly with [[Subhadra Joshi]], Member of Parliament from [[Jabalpur]], he co-founded the organisation ''Sampradayikta Virodhi Committee'' (Anti-sectarian committee), which was later renamed to ''Qaumi Ekta Trust'' (National unity trust).  It focuses on inter-faith dialogue and communal harmony in India and publishes the ''Seculary Democracy'' magazine. Goyal was the editor of the ''Mainstream Weekly'' from 1963 to 1967 and the editor of
''Secular Democracy'' since 1968.<ref name=communal/><ref name=converting/><ref name=hardnews>
{{cite web |title=Advani is relevant because he talks the most |url=http://www.hardnewsmedia.com/2011/03/3873 |publisher=Hard News |date=10 March 2011 |accessdate=2014-10-12}}
</ref><ref name=tribute>
{{cite news |title=Tribute: D. R. Goyal |newspaper=Mainstream Weekly |date=15 February 2013 |url=http://www.mainstreamweekly.net/article3979.html |accessdate=2014-10-27}}
</ref>

Goyal died on 4 February 2013.<ref name=tribute/><ref>
{{cite web |title=India: Des Raj Goyal the editor of celebrated 'Secular Democracy' is no more |url=http://communalism.blogspot.co.uk/2013/02/india-des-raj-goyal-editor-of.html |publisher=Communalism Watch |date=5 February 2013 |accessdate=2014-10-12}}
</ref>

== Works ==
* ''Kashmir'' (R & K Publishing House, 1965), ASIN B0007JARPM
* ''RSS, Bulwark of Militant Communalism'' ([[Ministry of Information and Broadcasting (India)|Ministry of Information and Broadcasting]], 1975), ASIN B0007BYECC
* ''The Eagle Democracy'' (Kalamkar Prakashan, 1976), ASIN B002H9BK1A
* ''Rashtriya Swayamsevak Sangh'' (Radha Krishna Prakashan, 1979), {{ISBN|0836405668}}, second edition (2000), {{ISBN|8171195784}}.
* ''Communalism vs. Nationalism: The Nehru Approach'' (Sampradayikta Virodhi Committee, 1984), OLID OL17859333M.
* ''Afghanistan: Behind the Smoke Screen'' (Ajanta Publications, 1984), {{ISBN|8120201094}}, ASIN B005Z4XAXA.
* ''Non-alignment: Concepts and Concerns'' (South Asia Books, 1986), {{ISBN|8120201612}}
* ''Nuclear Disarmament: The Six-nation Initiative and the Big Power Response'' (Sterling, 1987), {{ISBN|8120707346}}
* ''Kahani Jawaharlal ki'' (\"Jawaharlal story\", in Hindi, 2000), {{ISBN|81-237-2019-X}}.
* ''Maulana Husain Ahmad Madni - A Biographical Study'' (Anamika Publishers, 2004), {{ISBN|8179750884}}

== Reception ==
Historian [[Ramachandra Guha]] has called Goyal's ''Rashtriya Swayamsevak Sangh'' the \"best book on the RSS.\"<ref name=Guha>
{{cite news |first=Ramachandra |last=Guha |title=Fanatics and Heretics - The RSS remains close-minded and intolerant |newspaper=The Telegraph |date=28 January 2012 |url=http://www.telegraphindia.com/1120128/jsp/opinion/story_15057174.jsp#.VDsE-dJDuN8 |accessdate=2014-10-12}}
</ref>
Lloyd I. Rudolph called it a \"polemically critical work\" and included it among 3 best references for the RSS.<ref name=Rudolph>
{{cite book |last=Rudolph |first=Lloyd I. |title=In Pursuit of Lakshmi: The Political Economy of the Indian State |url=https://archive.org/details/inpursuitoflaksh00rudo |url-access=registration |publisher=University of Chicago press |year=1987 |isbn=0226731391 |p=[https://archive.org/details/inpursuitoflaksh00rudo/page/456 456]}}
</ref>

== External links ==
* [http://www.mainstreamweekly.net/ Mainstream Weekly]
* [http://seculardemocracy.in/ Secular Democracy magazine]
* [https://openlibrary.org/publishers/Sampradayikta_Virodhi_Committee Books of Sampradayikta Virodhi Committee]
* [http://www.sacw.net/article5059.html A brief history of Sampradayikta Virodhi Andolan]

==References ==
{{Reflist}}

{{authority control}}

{{DEFAULTSORT:Goyal, Des Raj}}
[[Category:1929 births]]
[[Category:2013 deaths]]
[[Category:Indian activist journalists]]
[[Category:Indian magazine editors]]
[[Category:Writers about Hindu nationalism]]
[[Category:Rashtriya Swayamsevak Sangh pracharaks]]
[[Category:Indian male journalists]]
[[Category:20th-century Indian journalists]]
[[Category:Journalists from Punjab, India]]","{{Use dmy dates|date=May 2016}}
{{Use Indian English|date=May 2016}}
'''Des Raj Goyal''' (1929-2013), also known as '''Desraj Goyal''' or '''D. R. Goyal''', is an Indian journalist, academic and a well-known author of books on [[secularism in India|secularism]] and [[communalism (South Asia)|communalism]].  Having been a member of the [[Hindutva|Hindu nationalist]] organisation [[Rashtriya Swayamsevak Sangh]] (RSS) in his younger days, he wrote a seminal book on the organisation in 1979, which is widely cited in academic works.<ref name=Raina>
{{cite journal |last=Raina |first=Badri |title=Remembering D. R. Goyal |journal=Secular Democracy |date=March 2013 |url=http://seculardemocracy.in/january_to_march_2013_issue_english |accessdate=2014-10-27}}
</ref><ref name=communal>
{{cite journal |last=Goyal |first=D. R. |title=Communal challenge to free India |journal=Mainstream |date=9 February 2013 |origyear=First published 16 August 1997 |url=http://www.mainstreamweekly.net/article3978.html |accessdate=2014-10-27}}
</ref>

== Life and career ==
Des Raj Goyal was born in 1929 in [[Moga, Punjab|Moga]], [[Panjab region|Panjab]].

Goyal became a member of the RSS in 1942, when he was still a school student.  He joined it with the belief that it was an organisation fighting for India's independence and worked as a full-time [[pracharak]]. He subsequently got disillusioned with the organisation and left it in 1947.  He continued with his interest in the organisation at an analytical level and published a book on it in 1979, which is considered authentic by academics.<ref name=converting>
{{cite news |last=Mahaprashasta |first=Ajoy Ashirwad |title=Converting Hindus to Hindutva: Interview with D. R. Goyal, writer and historian |newspaper=Frontline |date=12 September 2009 |url=http://www.frontline.in/static/html/fl2619/stories/20090925261912000.htm |accessdate=2014-10-10}}
</ref>

Goyal started working as a journalist since 1946, associated with several publications, including the Urdu weekly ''Sandesh'', Urdu daily ''Sangram'' and Hindu daily ''Milap''.  While working at ''Milap'', he was told by acquaintances in the ''Hindu Mahasabha Bhawan'' in Delhi to go to Gandhi's prayer meeting on 30 January 1948 because \"something historic was to happen.\"  By the time he reached the meeting, Gandhi had already been [[assassination of Mahatma Gandhi|assassinated]]. Subsequently, Goyal was arrested on suspicion of involvement in a conspiracy to assassinate [[Jawaharlal Nehru]].  While in prison, he read various books borrowed from the prison library, which broadened his horizons and helped him get out of the indoctrination he has had from the RSS.  Determined to find an organisation different from the RSS but opposed to the [[Indian National Congress|Congress]], he joined the [[Communist Party of India]].<ref name=communal/>

Goyal worked as a lecturer at the [[Kirori Mal College]] of the [[Delhi University]] between 1956 and 1963.<ref name=Goyal>
{{cite book |first=Des Raj |last=Goyal |title=Rashtriya Swayamsevak Sangh |publisher=Radha Krishna Prakashan |location=Delhi |year=1979 |isbn=0836405668 |p=back cover}}
</ref>

He was led to renew activism after noting the diatribes of [[M. S. Golwalkar]] against Nehru after the 1962 [[India-China War]].  He found it odd that Golwalkar had no issues with keeping aloof from the freedom struggle but was now prone to equate anti-Nehruism with patriotism.
Jointly with [[Subhadra Joshi]], Member of Parliament from [[Jabalpur]], he co-founded the organisation ''Sampradayikta Virodhi Committee'' (Anti-sectarian committee), which was later renamed to ''Qaumi Ekta Trust'' (National unity trust).  It focuses on inter-faith dialogue and communal harmony in India and publishes the ''Seculary Democracy'' magazine. Goyal was the editor of the ''Mainstream Weekly'' from 1963 to 1967 and the editor of
''Secular Democracy'' since 1968.<ref name=communal/><ref name=converting/><ref name=hardnews>
{{cite web |title=Advani is relevant because he talks the most |url=http://www.hardnewsmedia.com/2011/03/3873 |publisher=Hard News |date=10 March 2011 |accessdate=2014-10-12}}
</ref><ref name=tribute>
{{cite news |title=Tribute: D. R. Goyal |newspaper=Mainstream Weekly |date=15 February 2013 |url=http://www.mainstreamweekly.net/article3979.html |accessdate=2014-10-27}}
</ref>

Goyal died on 4 February 2013.<ref name=tribute/><ref>
{{cite web |title=India: Des Raj Goyal the editor of celebrated 'Secular Democracy' is no more |url=http://communalism.blogspot.co.uk/2013/02/india-des-raj-goyal-editor-of.html |publisher=Communalism Watch |date=5 February 2013 |accessdate=2014-10-12}}
</ref>

== Works ==
* ''Kashmir'' (R & K Publishing House, 1965), ASIN B0007JARPM
* ''RSS, Bulwark of Militant Communalism'' ([[Ministry of Information and Broadcasting (India)|Ministry of Information and Broadcasting]], 1975), ASIN B0007BYECC
* ''The Eagle Democracy'' (Kalamkar Prakashan, 1976), ASIN B002H9BK1A
* ''Rashtriya Swayamsevak Sangh'' (Radha Krishna Prakashan, 1979), {{ISBN|0836405668}}, second edition (2000), {{ISBN|8171195784}}.
* ''Communalism vs. Nationalism: The Nehru Approach'' (Sampradayikta Virodhi Committee, 1984), OLID OL17859333M.
* ''Afghanistan: Behind the Smoke Screen'' (Ajanta Publications, 1984), {{ISBN|8120201094}}, ASIN B005Z4XAXA.
* ''Non-alignment: Concepts and Concerns'' (South Asia Books, 1986), {{ISBN|8120201612}}
* ''Nuclear Disarmament: The Six-nation Initiative and the Big Power Response'' (Sterling, 1987), {{ISBN|8120707346}}
* ''Kahani Jawaharlal ki'' (\"Jawaharlal story\", in Hindi, 2000), {{ISBN|81-237-2019-X}}.
* ''Maulana Husain Ahmad Madni - A Biographical Study'' (Anamika Publishers, 2004), {{ISBN|8179750884}}

== Reception ==
Historian [[Ramachandra Guha]] has called Goyal's ''Rashtriya Swayamsevak Sangh'' the \"best book on the RSS.\"<ref name=Guha>
{{cite news |first=Ramachandra |last=Guha |title=Fanatics and Heretics - The RSS remains close-minded and intolerant |newspaper=The Telegraph |date=28 January 2012 |url=http://www.telegraphindia.com/1120128/jsp/opinion/story_15057174.jsp#.VDsE-dJDuN8 |accessdate=2014-10-12}}
</ref>
Lloyd I. Rudolph called it a \"polemically critical work\" and included it among 3 best references for the RSS.<ref name=Rudolph>
{{cite book |last=Rudolph |first=Lloyd I. |title=In Pursuit of Lakshmi: The Political Economy of the Indian State |url=https://archive.org/details/inpursuitoflaksh00rudo |url-access=registration |publisher=University of Chicago press |year=1987 |isbn=0226731391 |p=[https://archive.org/details/inpursuitoflaksh00rudo/page/456 456]}}
</ref>

== External links ==
* [http://www.mainstreamweekly.net/ Mainstream Weekly]
* [http://seculardemocracy.in/ Secular Democracy magazine]
* [https://openlibrary.org/publishers/Sampradayikta_Virodhi_Committee Books of Sampradayikta Virodhi Committee]
* [http://www.sacw.net/article5059.html A brief history of Sampradayikta Virodhi Andolan]

==References ==
{{Reflist}}

{{DEFAULTSORT:Goyal, Des Raj}}
[[Category:1929 births]]
[[Category:2013 deaths]]
[[Category:Indian activist journalists]]
[[Category:Indian magazine editors]]
[[Category:Writers about Hindu nationalism]]
[[Category:Rashtriya Swayamsevak Sangh pracharaks]]
[[Category:Indian male journalists]]
[[Category:20th-century Indian journalists]]
[[Category:Journalists from Punjab, India]]",Des Raj Goyal,//en.wikipedia.org/wiki/Des_Raj_Goyal
→‎Government,safe,Astros4477,"{{Infobox settlement
|official_name            = Medina Township, Medina County, Ohio
|settlement_type          = [[Civil township|Township]]
|nickname                 = 
|motto                    =

<!-- Images -->
|image_skyline            = NRHP-William H. Seymour House.jpg
|imagesize                = 250px
|image_caption            = [[William H. Seymour House]] in Weymouth
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Map of Medina County Ohio Highlighting Medina Township.png
