→‎Education,safe,Danimeister,"{{Infobox settlement
* [[Irene Parlby]] helped to found the first women's local of the [[United Farmers of Alberta]] in 1913. In 1921, she was elected to the [[Alberta]] Legislature for the riding of [[Lacombe (provincial electoral district)|Lacombe]], holding the riding for 14 years. Appointed as minister without portfolio, she was the first woman [[Cabinet minister]] in Alberta. Parlby was one of the [[The Famous Five (Canada)|Famous Five]] who by means of a court battle known as the [[Persons Case]] established that women were \"qualified Persons\" in the meaning of the [[Constitution of Canada]] and therefore entitled to sit in the [[Senate of Canada]]. A lifelong advocate for rural Canadian women and children, Parlby was president of the United Farm Women of Alberta from 1916 to 1919. On behalf of the UFWA, she pushed to improve public [[health care]] services and establish [[municipal]] [[hospitals]] as well as mobile [[medical clinic|medical]] and [[dental clinic]]s. In 1930, she represented Canada at the League of Nations. She is the first woman to receive an Honorary Doctorate of Laws from the University of Alberta.<ref>[https://books.google.com/books?id=Cedb9BtmXysC&pg=PA79&dq=%22Lacombe,+alberta%22&hl=en&ei=DoiGTePwE9GQ0QGdmbXTCA&sa=X&oi=book_result&ct=result&resnum=8&ved=0CFUQ6AEwBw#v=onepage&q=%22Lacombe%2C%20alberta%22&f=false Hamilton, S. N. (2009) ''Impersonations: troubling the person in law and culture.'' University of Toronto Press, pp. 79, 80]</ref>
* Lacombe is home to country music recording artist [[Gord Bamford]].
* The comedian [[Tony Law]] is originally from Lacombe, although he is now best known for his work in the United Kingdom.<ref>[https://archive.is/20131116193620/http://www.canada.com/story_print.html?id=5971ce27-b402-440a-978a-5c8d5e6bd770&sponsor= ]</ref>

== References ==
{{Reflist|30em}}

== Further reading ==
* [http://www.thefreelibrary.com/Ed+Barnett%3A+from+mountie+to+rancher.-a0167508634 Barnett, Doug. ''Ed Barnett: from mountie to rancher.'' Alberta History. Jun 22, 2007.]  Accessed 03-20-2011.

== External links ==
{{Commonscat|Lacombe, Alberta}}
*{{official|http://www.lacombe.ca}}

{{Subdivisions of Alberta}}
{{Alberta Regions Red Deer}}

[[Category:1896 establishments in Alberta]]
[[Category:Cities in Alberta]]
[[Category:Lacombe, Alberta| ]]
[[Category:Populated places established in 1896]]","{{Infobox settlement
| name                    = Lacombe
| official_name           = City of Lacombe
| native_name             = <!-- for cities whose native name is not in English -->
| other_name              = 
| settlement_type         = City
| image_skyline           = Alberta mainstreet Lacombe 043.jpg
| image_caption           = Main Street
| image_flag              = lacombe_town_fl_n10895.png
| image_seal              = 
| image_shield            = Lacombe-COA.png
| image_blank_emblem      = City of Lacombe.png
| blank_emblem_size       = 150px
| nickname                = 
| motto                   = \"People, Pride, Progress\"
| image_map               = 0194 City Lacombe, Alberta Locator.svg
| map_caption             = Location in Lacombe County
| pushpin_map             = Canada Alberta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption     = Location of Lacombe in [[Alberta]]
| coordinates             = {{coord|52|28|06|N|113|44|13|W|region:CA-AB|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Canada]]
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = [[Alberta]]
| subdivision_type2      = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2      = [[Central Alberta]]
| subdivision_type3      = [[List of census divisions of Alberta|Census division]]
| subdivision_name3      = [[Division No. 8, Alberta|8]]
| subdivision_type4      = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4      = [[Lacombe County]]
| established_title       = Founded
| established_date        = 
| established_title1      = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Lacombe | page=64 | date=June 17, 2016 | accessdate=June 18, 2016}}</ref>
| established_date1       = &nbsp;
| established_title2      = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2       = July 28, 1896
| established_title3      = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3       = May 5, 1902
| established_title4      = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4       = September 5, 2010
| government_type         = 
| government_footnotes    = <ref>{{AMOS}}</ref>
| leader_title            = Mayor
| leader_name             = Grant Creasey
| leader_title1           = Governing body
| leader_name1            = {{Collapsible list|title=Lacombe City Council
|1=Donald Gullekson|2=Thalia Hibbs|3=Cora Hoekstra|4=Jonathan Jacobson|5=Reuben Konnik|6=Chris Ross}}
| leader_title2           = CAO
| leader_name2            = Matthew Goudy<small> </small>
| leader_title3           = [[Current members of the Canadian House of Commons|MP]]
| leader_name3            = [[Blaine Calkins]] ([[Conservative Party of Canada|Cons]]-[[Red Deer—Lacombe]])
| leader_title4           = [[Legislative Assembly of Alberta|MLA]]
| leader_name4            = [[Ron Orr]] ([[United Conservative Party|UCP]]), [[Lacombe-Ponoka]])
| unit_pref               = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           = &nbsp;(2016)<ref name=2016censusABmunis/>
|area_total_km2           = 
|area_land_km2            = 20.81
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2016
|population_footnotes           = <ref name=2016censusABmunis/>
|population_note                = 
|population_total               = 13057 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
|population_density_km2         = 627.5
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
| population_blank1_title = [[Municipal census in Canada|Municipal census]] ([[2019 Alberta municipal censuses|2019]])
| population_blank1       = 13985<ref name=2016MAPL/>
| population_demonym      = Lacombian<ref>{{cite web|url=http://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html |title=Archived copy |accessdate=2016-06-23 |url-status=dead |archiveurl=https://web.archive.org/web/20160721115425/http://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html |archivedate=2016-07-21 }}</ref>
| timezone                = [[Mountain Standard Time|MST]]
| utc_offset              = −7
| timezone_DST            = MDT
| utc_offset_DST          = −6
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of T postal codes of Canada|T4L]]
| area_code               = [[Area code 403|+1-403]]
| blank_name              = Highways
| blank_info              = [[Alberta Highway 2A|Highway 2A]]<br />[[Alberta Highway 12|Highway 12]]
| blank2_name             = 
| blank2_info             = 
| website                 = [http://www.lacombe.ca/ lacombe.ca]
| footnotes               = 
}} <!-- Infobox ends -->

'''Lacombe''' ({{IPAc-en|l|ə|ˈ|k|oʊ|m}}) is a city in central [[Alberta]], [[Canada]]. It is located approximately {{convert|25|km|mi}} north of [[Red Deer, Alberta|Red Deer]], the nearest major city, and {{convert|125|km|mi}} south of [[Edmonton]], the nearest metropolitan area. The city is set in the rolling parkland of [[central Alberta]], between the [[Rocky Mountains]] foothills to the west and the flatter Alberta prairie to the east.

Lacombe became [[List of cities in Alberta|Alberta's 17th city]] on September 5, 2010.<ref name=CityStatusOC>{{cite web |url= http://www.qp.alberta.ca/documents/orders/orders_in_council/2010/710/2010_223.html |author=Alberta Queen's Printer |title=Order in Council (O.C.) 223/2010 |accessdate=2010-07-15}}</ref>

== History ==
{{stack|[[File:Lacombe 7 (HS85-10-19886).jpg|thumb|200px|Downtown Lacombe in 1908]]}}
Lacombe is named after [[Albert Lacombe]] (28 February 1827 &mdash; 12 December 1916), a French-Canadian Roman Catholic [[Missionary Oblates of Mary Immaculate|Oblate]] missionary what  lived among and evangelized the [[Cree]] and [[Blackfoot]] First Nations of western Canada.<ref name=history>{{cite web | url= http://www.lacombe.ca/index.php?option=com_content&task=view&id=334&Itemid=86 | title= History | author= Town of Lacombe | date= February 2007 | accessdate= 2007-03-08 | url-status= dead | archiveurl= https://web.archive.org/web/20070928131223/http://www.lacombe.ca/index.php?option=com_content&task=view&id=334&Itemid=86 | archivedate= 2007-09-28 }}</ref> He is now remembered for having brokered a peace between the Cree and Blackfoot, negotiating construction of the [[Canadian Pacific Railway]] through Blackfoot territory, and securing a promise from the Blackfoot leader Crowfoot to refrain from joining the North-West Rebellion of 1885. The [[Lacombe Police Service]] have policed the community since 1900.

In 1880 the first land surveys of the Lacombe area took place and three years later, in 1883,<ref>Most historical accounts give 1883 for the arrival of Barnett. Barnett's grandson, Doug Barnett, gives the date 1884. He writes: \"In February 1883 he travelled north in a buckboard with four horses as far as the Red Deer River. The only source of supplies was by a wagon train running every week or so between Calgary and Edmonton. Ed came across a couple of drifters and the three of them built a log cabin by the Red Deer River where they remained over the winter of 1883-84. They survived the winter on a diet of rabbit and flour until spring brought a welcome addition of ducks and geese from the south. Barnett was still looking for a good place to start ranching and farming. He therefore moved farther north in the summer of 1884, across the Blindman River to the area where Lacombe stands today.\" See [http://www.thefreelibrary.com/Ed+Barnett%3A+from+mountie+to+rancher.-a0167508634 Barnett, Doug. ''Ed Barnett: from mountie to rancher.'' Alberta History. Jun 22, 2007.]  Accessed 03-20-2011.
</ref> the first permanent settler arrived, Ed Barnett. Barnett was a retired member of the [[North-West Mounted Police]] (NWMP) who had served a mere three years. He left [[Fort Macleod]] in August 1881 at 23 years of age. According to his own diary and his official obituary in the RCMP Quarterly, spring 1940, on July 19, 1881, Barnett was among a small NWMP party that escorted Chief Sitting Bull and his people to the Canada–US border. Along the Calgary-Edmonton Trail, he established a \"[[stopping house]]\" for travelers on a land grant given to him for serving his service in the NWMP. His family and friends from Ontario moved out and the community began to grow. The stopping house then became known as Barnett's Siding.<ref>[http://www.lacombe.ca/index.php?option=com_content&task=view&id=1410&Itemid=42 City of Lacombe website. Lacombe Police Service (LPS) History.] {{webarchive|url=https://web.archive.org/web/20110721130502/http://www.lacombe.ca/index.php?option=com_content&task=view&id=1410&Itemid=42 |date=2011-07-21 }} Accessed 03-20-2011</ref><ref name=Barnett>[http://www.lacombe.ca/index.php?option=com_content&task=view&id=1547&Itemid=2 City of Lacombe website. Section 2, Heart of Town Area. 2.1  History.] {{webarchive|url=https://web.archive.org/web/20110721130415/http://www.lacombe.ca/index.php?option=com_content&task=view&id=1547&Itemid=2 |date=2011-07-21 }} Accessed 03-20-2011</ref>   
    
The Canadian Pacific Railway arrived in 1891. This provided better access to the area and new opportunities for settlement. By 1893 the downtown blocks and lots were surveyed. Village status was granted in 1896 and town status in 1902.<ref name = Barnett/>

In 1907, the federal government set up an [[Research Branch of Agriculture and Agri-Food Canada|experimental farm]] to research grain and livestock production.<ref>[http://www.abheritage.ca/francophone/audio/town_area.html Alberta Online Encyclopedia. Alberta's Francophone Heritage. Town and area of Lacombe, the railway.] Accessed 03-20-2011</ref> The President of the C.P.R. [[William Van Horne]] renamed Barnett's Siding as Lacombe in honour of Father [[Albert Lacombe|Lacombe]].<ref name = \"Mounties\" >{{Citation
