Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict
| ISIN = 
| destinations = 
| IATA = -
| ICAO = MXY
| callsign = MOXY <ref>{{cite web |title=JO 7340.565 |url=http://www.faa.gov/documentLibrary/media/Notice/WOCC_MXY_GENOT_digital.pdf |publisher=Federal Aviation Administration |accessdate=March 2, 2020}}</ref>
| parent = 
| traded_as = 
| founded = {{start date|2018|6}}
| commenced = 2020 (planned)
| revenue = 
| operating_income = 
| num_employees = 
| headquarters = [[Cottonwood Heights, Utah]]
| key_people = [[David Neeleman]] ([[Entrepreneur|Founder]] & CEO) <br> Lukas Johnson (CCO) <br> Tom Anderson (COO) <br> Trent Porter (CFO) <br> 

| focus_cities = 
| frequent_flyer = 
| website = https://www.flybreeze.com
}}

'''Breeze Airways''' (initially Moxy Airways) is a planned [[airline]] in the [[United States]] due to begin operations in 2020. The airline was founded by [[David Neeleman]] (who previously co-founded [[Morris Air]], [[WestJet]], [[JetBlue]], and [[Azul Linhas Aereas]]).<!--<ref name=AirlineWeekly17jun2018/>-->

== History ==

In June 2018, Neeleman planned a new United States airline, to be named Moxy, and registered a new entity with $100 million in [[Share capital|capital]] from former [[Air Canada]] CEO [[Robert Milton]], former [[ILFC]] CEO Henri Courpron, former JetBlue Chairman of the Board Michael Lazarus and himself.<!--<ref name=AirlineWeekly17jun2018>--> They perceived that due to consolidation, all 11 [[major carrier]]s were profitable and had existed 20 years ago (except [[JetBlue]], which Neeleman had started in 2000) and that there was space for a new [[Competition (economics)|competitor]].<ref name=\"AirlineWeekly17jun2018\">{{cite news|url=https://airlineweekly.com/hes-baaaack-stop-what-youre-doing-jetblue-founder-david-neeleman-wants-to-launch-a-new-u-s-airline/|title=He's Baaaack: Stop what you're doing. JetBlue founder David Neeleman wants to launch a new U.S. airline.|last=|first=|date=June 17, 2018|work=Airline Weekly|access-date=August 20, 2018}}</ref> [[American Airlines]], [[Delta Air Lines]], [[United Airlines]] and [[Southwest Airlines]] carried 80% of domestic US seats in 2017 and [[Alaska Airlines]], [[Allegiant Air|Allegiant]], [[Frontier Airlines]], [[JetBlue]], [[Hawaiian Airlines]] and [[Spirit Airlines]] made up most of the rest.<ref name=\"Flight18jun2018\">{{cite news|url=https://www.flightglobal.com/news/articles/neelemans-reported-us-start-up-could-shake-up-us-in-449544/|title=Neeleman's reported US start-up could shake up US industry|last=Hemmerdinger|first=Jon|date=18 June 2018|work=Flight Global|access-date=August 20, 2018}}</ref><ref name=\"BussTrav\">{{cite news|last=Curley|first=Robert|url=https://www.businesstraveller.com/business-travel/2019/09/17/moxy-airline-to-launch-with-used-azul-aircraft/|title='Moxy' airline to launch with used Azul aircraft|date=September 17, 2019|work=Business Traveller|access-date=October 3, 2019|agency=}}</ref>

Due to loss of service to smaller markets, U.S. domestic air capacity had remained stagnant from 2007 to 2017 while the [[U.S. economy|economy]] had expanded by 34%.<!--<ref name=Bloomberg18jun2018>-->
To fill this perceived gap, Breeze plans to offer [[Point-to-point transit|point-to-point]] flights from smaller secondary airports such as [[T.F. Green Airport]] (Providence), [[Fort Worth]] or [[Burbank Airport]], bypassing [[airline hub|hubs]] for shorter travel times.<ref name=Bloomberg18jun2018/> The airline is also reportedly considering longer distance flights to [[South America]] and [[Europe]].<ref name=\"CondeNastDN\">{{cite article|last=|first=|url=https://www.cntraveler.com/story/all-of-the-details-we-have-on-david-neelemans-new-domestic-airline|title=All of the Details We Have on David Neeleman's New Domestic Airline|date=October 1, 2018|work=Conde Nast Traveler|access-date=October 2, 2018}}</ref>
It would offer spacious seats and free [[In-flight connectivity|Wi-Fi]], like Azul and JetBlue, but charge fees for snacks and advance seat assignments, like ultra [[low-cost carrier]]s [[Allegiant Air]] or [[Spirit Airlines]].<!--<ref name=Bloomberg18jun2018>-->
To begin flying operations, 60 [[Airbus A220|Airbus A220-300s]] (previously known as the Bombardier CS300) were ordered, soliciting Chinese lessors to finance 18 to be delivered from 2021 onward.<ref name=\"Bloomberg18jun2018\">{{cite news|url=https://www.bloomberg.com/news/articles/2018-06-18/jetblue-founder-raising-funds-for-new-u-s-airline-report-says|title=JetBlue Founder Raising Funds for New U.S. Airline, Report Says|last=Bachman|first=Justin|date=June 18, 2018|work=Bloomberg|access-date=August 20, 2018|agency=}}</ref> However, in order to accelerate the airline's launch, Breeze plans to utilize used [[Azul Airlines|Azul]] [[Embraer E195]] aircraft as soon as 2020.<ref name=BussTrav/>

On February 7, 2020, it was announced that the airline had now been officially named Breeze Airways.<ref>{{cite web|url=https://www.businessinsider.com/breeze-new-airline-david-neeleman-moxy-jetblue-2020-2|title=The founder of JetBlue just launched a new US airline, aimed at routes that others have left behind|accessdate=7 February 2020|date=February 7, 2020}}</ref> The previous name, Moxy, clashed with [[Marriott International|Marriott]]'s Moxy Hotels trademark.<ref>{{cite news|url=https://www.flightglobal.com/news/articles/farnborough-neelemans-start-up-to-partner-azul-and-450396/|title=Neeleman's start-up to partner Azul and TAP|last=Yeo|first=Ghim-Lay|date=July 17, 2018|work=Flight Global|access-date=August 20, 2018}}</ref> The airline's branding, such as logo, colors and [[aircraft livery]] was developed by the Brazilian airline marketing specialist Gianfranco \"Panda\" Beting, Azul's co-founder and responsible for creating the branding of [[Azul Brazilian Airlines|Azul]], [[TAP Air Portugal]] and [[Transbrasil]].<ref>{{cite web|url=https://revistapegn.globo.com/Empreendedorismo/noticia/2018/10/panda-beting-receita-de-sucesso-da-vida-e-trabalhar-com-o-que-se-ama.html|title=Panda Beting: \"A receita de sucesso da vida é trabalhar com o que se ama\"|language=portuguese|accessdate=8 February 2020}}</ref><ref>{{cite web|url=https://airlinegeeks.com/2020/02/07/breeze-airways-david-neeleman-s-new-u-s-airline-is-officially-launched-outlines-brand/|title=David Neeleman's Newest U.S. Airline Expects to Take Flight This Year|accessdate=8 February 2020|date=February 7, 2020}}</ref>

In February 2020, Neeleman expressed the view that the airline would be known as the \"World’s Nicest Airline\".<ref>{{cite news |last=Muther |first=Christopher |url=https://www.bostonglobe.com/2020/02/12/lifestyle/new-potentially-industry-altering-airline-man-who-brought-you-jetblue/ |title=A new, potentially industry-altering airline from the man who brought you JetBlue |work=[[The Boston Globe]] |date=2020-02-12 |accessdate=2020-02-12 }}</ref>

==Corporate Affairs==

=== Business model ===
Breeze professes that it wants to offer a low cost product - but says it also plans to offer a first class product; so it will not be operating a true [[low cost carrier]] (LCC) model.  

The proposals do include some LCC features (such as a point-to-point route network, extra fees for additional services, and (originally) a single class of aircraft), but it will not have a single class of cabin (those paying higher fares are promised a 2-2 seat configuration and more legroom)<ref name=\"CondeNastDN\" /> and indeed Breeze says it will charge for \"what’s effectively four classes of service, starting with an ultra-low-fare product, from which you can buy your way up the ladder... \".  Aircraft will not feature seatback [[in-flight entertainment]]; instead entertainment will be streamed through the airline's app, which will also be used to purchase flights and upgrades.<ref name=\"CondeNastDN\" />

==Destinations==

Breeze plans to offer point-to-point service between secondary airports, potentially including;<ref>{{Cite web | url=https://www.smartertravel.com/finally-a-new-low-cost-us-airline/ |title = Is There (Finally) a New Low-Cost U.S. Airline?|date = June 20, 2018}}</ref><ref name=CondeNastDN/> <ref>{{cite web |last1=Go Local Prov Business Team |title=Newly Announced “Breeze” Airline by Founder of JetBlue Could Be Coming to Providence |url=https://www.golocalprov.com/business/Newly-Announced-Breeze-Airline-By-Founder-of-JetBlue-Could-Be-Coming-to-P |website=GoLocalProv.com |accessdate=9 March 2020}}</ref>
* [[Austin–Bergstrom International Airport]]
* [[Tweed New Haven Airport]]
* [[Logan International Airport|Boston Logan International Airport]]
* [[Fort Worth Meacham International Airport]]
* [[Gary/Chicago International Airport]]
* [[Bradley International Airport|Hartford Bradley Airport]]
* [[Hollywood Burbank Airport]]
* [[Lehigh Valley International Airport]]
* [[Jacksonville International Airport]]
* [[Long Island|Long Island's]] [[Islip Airport]] and [[Farmingdale/Republic Airport]]
* [[McCarran International Airport]]
* [[MidAmerica St. Louis Airport]]
* [[Milwaukee Mitchell International Airport]]
* [[Oakland International Airport]]
* [[Ontario International Airport]]
* [[Orlando Sanford International Airport]]
* [[Phoenix–Mesa Gateway Airport]]
* [[T.F. Green Airport|Providence T.F. Green Airport]]
* [[Wilkes-Barre/Scranton International Airport|Wilkes-Barre International Airport]]
* [[Sarasota Bradenton International Airport]]
* [[Seattle-Tacoma Airport]]
* [[St. Pete–Clearwater International Airport]]
* [[Trenton–Mercer_Airport|Trenton Mercer Airport]]
* [[Stewart_International_Airport|Stewart International Airport]]

==Fleet==

=== Current fleet ===
As of February 2020, the Breeze Airways fleet consists of the following aircraft.
{| class=\"wikitable\" style=\"text-align:center;\"
|+Breeze Airways fleet
|- style=\"background:red;\"
! style=\"width:125px;\" rowspan=\"2\" | Aircraft
! style=\"width:60px;\" rowspan=\"2\" | In service
! style=\"width:60px;\" rowspan=\"2\" | Orders
! colspan=\"4\" | Passengers
! rowspan=\"2\" | Notes
|-
!<abbr title=\"First\">J</abbr>
!<abbr title=\"Economy\">Y</abbr>
!Total
!Refs
|-
|[[Airbus A220|Airbus A220-300]]
|—
|60
| colspan=\"4\" |<abbr title=\"To be announced\">TBA</abbr>
|Deliveries to commence in April 2021.<ref name=\":0\">{{Cite web|url=https://www.ch-aviation.com/portal/news/86139-neelemans-breeze-airways-officially-announces-2020-launch|title=Neeleman's Breeze Airways officially announces 2020 launch|website=ch-aviation|language=en|access-date=2020-02-12}}</ref>
|-
|[[Embraer E195]]
|—
|30
| colspan=\"4\" |<abbr title=\"To be announced\">TBA</abbr>
|Deliveries to commence in May 2020.
|-
!Total
!—
!90
! colspan=\"4\" |
!
|-
|}

=== Fleet development ===
On July 17, 2018, Breeze signed a [[memorandum of understanding]] with [[Airbus]] for 60 [[Airbus A220|A220-300]] aircraft to be delivered from 2021.<ref name=\"Airbus17jul20182\">{{Cite press release|url=https://www.airbus.com/newsroom/press-releases/en/2018/07/future-u-s--airline-signs-commitment-for-60-a220-300-aircraft.html|title=Future U.S. airline signs commitment for 60 A220-300 aircraft|date=17 July 2018|publisher=Airbus}}</ref> In January 2019, Breeze firmed up its order for the A220 aircraft.<ref name=\"CAPA20192\">{{Cite web|url=https://centreforaviation.com/data/profiles/airlines/moxy-airways|title=Moxy Airways|publisher=CAPA|accessdate=October 15, 2019}}</ref> In order to serve short-haul routes, Breeze has agreed to sublease up to 30 [[Embraer E-Jet family|Embraer E195]] from [[Azul Brazilian Airlines]], although the total number received depends on whether [[LOT Polish Airlines]] exercise their [[Aircraft lease|lease options]].<ref name=\":0\" />
