Chirwa was born on 22 July 1993 in [[Vosloorus]], [[East Rand]] in the former [[Transvaal Province]].<ref name=\"SunWorld\">{{cite news |last1=Zwane |first1=Nokuthula |title=Naledi Chirwa: Voice of the voiceless |url=https://www.sowetanlive.co.za/sundayworld/news/2019-06-04-naledi-chirwa-voice-of-the-voiceless/ |accessdate=13 April 2020 |agency=Sunday World |date=4 June 2019}}</ref> She grew up in [[Mamelodi]], [[Pretoria]]. At the age of 15, she served as a deputy president of the Tshwane North College FET (now known as the Tshwane North College TVET).<ref name=\"SunWorld\" />

She later enrolled at the [[University of Pretoria]] for a drama degree. She joined the EFF in 2015 and became a member of the party's Student Command. In August 2016, during former president [[Jacob Zuma]]'s speech at the IEC election centre following the [[2016 South African municipal elections|2016 municipal elections]], Chirwa and three other student activists held up signs reading \"remember [[Jacob Zuma rape trial|Khwezi]]\",  \"I am 1 in 3\" and \"10 yrz later\".<ref>{{cite news |last1=Makhubu |first1=Ntando |title=Woman in Zuma #Khwezi protest speaks out |url=https://www.iol.co.za/news/politics/woman-in-zuma-khwezi-protest-speaks-out-2054518 |accessdate=13 April 2020 |newspaper=IOL |date=8 Aug 2016}}</ref>

Also in 2016, Chirwa was involved in student protests relating to the [[Fees Must Fall]] movement. She was later arrested and suspended on campus as part of her bail conditions.<ref>{{cite news |last1=Madibogo |first1=jULIA |title=Who is Naledi Chirwa - Drama student‚ Zuma tormentor‚ EFF student leader and fees must fall campaigner |url=https://www.timeslive.co.za/politics/2016-10-19-who-is-naledi-chirwa-drama-student-zuma-tormentor-eff-student-leader-and-fees-must-fall-campaigner/ |accessdate=13 April 2020 |newspaper=TimesLIVE |date=19 October 2016}}</ref>

In 2019, she was elected to the National Assembly and became the youngest EFF MP. The DA's [[Sibongiseni Ngcobo]] is the youngest MP.<ref>{{cite news |last1=Bhengu |first1=Cebelihle |title=Power to the new generation: three young MPs you need to know |url=https://www.timeslive.co.za/politics/2019-05-22-power-to-the-new-generation-three-young-mps-you-need-to-know/ |accessdate=13 April 2020 |newspaper=TimesLIVE |date=22 May 2019}}</ref>

Chirwa has one child.<ref name=\"SunWorld\" />
==References==
{{Reflist}}

==External links==
*[https://www.pa.org.za/person/naledi-nokukhanya-chirwa/ Naledi Nokukhanya Chirwa – People's Assembly]
*[https://www.parliament.gov.za/person-details/36 Ms Naledi Nokukhanya Chirwa – Parliament of South Africa]
{{Current MPs of South Africa}}
{{Economic Freedom Fighters}}
{{DEFAULTSORT:Chirwa, Naledi}}
[[Category:Living people]]
[[Category:1993 births]]
[[Category:Economic Freedom Fighters politicians]]","{{short description|South African feminist, legislator and student activist}}
{{Infobox officeholder
| honorific-prefix    = [[The Honourable]]
| name                = Naledi Chirwa
| native_name         = 
| native_name_lang    = 
| honorific-suffix    = 
| image               = [[Parliament of South Africa|MP]]
| image_size          = 
| smallimage          = <!--If this is specified, \"image\" should not be.-->
| alt                 = 
| caption             =
| office              = Member of the [[National Assembly of South Africa]]
| status              = 
| term_start          = 22 May 2019
| term_end            = 
| predecessor         = 
| successor           = 
| birthname           = Naledi Nokukhanya Chirwa
| birth_date          = {{birth date and age|1993|07|22|df=y}}
| birth_place         = [[Vosloorus]], [[East Rand]], [[Transvaal Province]], [[South Africa]]
| death_date          =  
| death_place         = 
| citizenship         =
| nationality         = 
| party               = [[Economic Freedom Fighters]] {{small|(2015–present)}}
| otherparty          = 
| spouse              = 
| partner             =  <!--For those with a domestic partner and not married-->
| relations           = 
| children            = 
| residence           = 
| education           = 
| alma_mater          = [[University of the Witwatersrand]]
| occupation          = Member of Parliament
| profession          = Politician
| known_for           = 
| committees          = 
| portfolio           = 
| awards              =  
| website             = 
}}
'''Naledi Nokukhanya Chirwa''' (born 22 July 1993) is a South African politician and previous student activist serving as a Member of the [[National Assembly of South Africa]] for the [[Economic Freedom Fighters]] (EFF). She was previously involved with the [[Fees Must Fall]] student protests that occurred at the [[University of Witwatersrand]]. After having taken office as an MP on 22 May 2019, she became one of the youngest MPs of the 27th Parliament.

==Biography==
Chirwa was born on 22 July 1993 in [[Vosloorus]], [[East Rand]] in the former [[Transvaal Province]].<ref name=\"SunWorld\">{{cite news |last1=Zwane |first1=Nokuthula |title=Naledi Chirwa: Voice of the voiceless |url=https://www.sowetanlive.co.za/sundayworld/news/2019-06-04-naledi-chirwa-voice-of-the-voiceless/ |accessdate=13 April 2020 |agency=Sunday World |date=4 June 2019}}</ref> She grew up in [[Mamelodi]], [[Pretoria]]. At the age of 15, she served as a deputy president of the Tshwane North College FET (now known as the Tshwane North College TVET).<ref name=\"SunWorld\" />

She later enrolled at the [[University of Pretoria]] for a drama degree. She joined the EFF in 2015 and became a member of the party's Student Command. In August 2016, during former president [[Jacob Zuma]]'s speech at the IEC election centre following the [[2016 South African municipal elections|2016 municipal elections]], Chirwa and three other student activists held up signs reading \"remember [[Jacob Zuma rape trial|Khwezi]]\",  \"I am 1 in 3\" and \"10 yrz later\".<ref>{{cite news |last1=Makhubu |first1=Ntando |title=Woman in Zuma #Khwezi protest speaks out |url=https://www.iol.co.za/news/politics/woman-in-zuma-khwezi-protest-speaks-out-2054518 |accessdate=13 April 2020 |newspaper=IOL |date=8 Aug 2016}}</ref>

Also in 2016, Chirwa was involved in student protests relating to the [[Fees Must Fall]] movement. She was later arrested and suspended on campus as part of her bail conditions.<ref>{{cite news |last1=Madibogo |first1=jULIA |title=Who is Naledi Chirwa - Drama student‚ Zuma tormentor‚ EFF student leader and fees must fall campaigner |url=https://www.timeslive.co.za/politics/2016-10-19-who-is-naledi-chirwa-drama-student-zuma-tormentor-eff-student-leader-and-fees-must-fall-campaigner/ |accessdate=13 April 2020 |newspaper=TimesLIVE |date=19 October 2016}}</ref>

In 2019, she was elected to the National Assembly and became the youngest EFF MP. The DA's [[Sibongiseni Ngcobo]] is the youngest MP.<ref>{{cite news |last1=Bhengu |first1=Cebelihle |title=Power to the new generation: three young MPs you need to know |url=https://www.timeslive.co.za/politics/2019-05-22-power-to-the-new-generation-three-young-mps-you-need-to-know/ |accessdate=13 April 2020 |newspaper=TimesLIVE |date=22 May 2019}}</ref>

Chirwa has one child.<ref name=\"SunWorld\" />
==References==
{{Reflist}}

==External links==
*[https://www.pa.org.za/person/naledi-nokukhanya-chirwa/ Naledi Nokukhanya Chirwa – People's Assembly]
*[https://www.parliament.gov.za/person-details/36 Ms Naledi Nokukhanya Chirwa – Parliament of South Africa]
{{Current MPs of South Africa}}
{{Economic Freedom Fighters}}
{{DEFAULTSORT:Chirwa, Naledi}}
[[Category:Living people]]
[[Category:1993 births]]
[[Category:Economic Freedom Fighters politicians]]",Naledi Chirwa,//en.wikipedia.org/wiki/Naledi_Chirwa
Update date format tag and add authority control template,safe,Rich Farmbrough,"{{Use dmy dates|date=April 2020}}

==List of rulers of [[Gonja (kingdom)|Gonja]], a kingdom located in the north of [[Ghana]]==

(Dates in italics indicate ''de facto ''continuation of office)

{| border=1 style=\"border-collapse: collapse\"
|- align=left
! width=\"18%\"|Tenure
! width=\"30%\"|Incumbent
! width=\"20%\"|Notes
|- valign=top
|''c.''1600'' ||colspan=\"2\"|''Invasion by [[Ngbanya]] clan, from [[Songhai people|Songhay]] in [[Mali]]''
|- valign=top
|1675 ||colspan=\"2\"|''Establishment of Gonja paramount ruler [[Yagbongwura]]''
|- valign=top
|colspan=\"3\"|'''[[Yagbongwura]]''' (Paramount Rulers)
|- valign=top
|colspan=\"3\"|'''[[Ngbanya Dynasty]]'''
|- valign=top
|<small>1675 to 1698</small>||'''[[Sumaila Ndewura Jakpa]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1698 to 1698</small>||'''[[Limu of Gonja|Limu]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1698 to 1709</small>||'''[[Sulemana Jakpa]]'''||<small>In rebellion
|- valign=top bgcolor=\"#ffffec\"
|<small>1698 to 1698</small>||'''Lanyon''', <small>Regent</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1698 to 1699</small>||'''Lanyon''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1699 to ''February 1709''</small>||'''[[Abbas of Gonja|Abbas]]'''||
|- valign=top bgcolor=\"#ffffec\"
|<small>''February 1709'' to 25 May 1709</small>||'''[[Abbas of Gonja|Abbas]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1709 to 1712</small>||'''[[Mahama Labayiru]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1712 to ????</small>||'''[[Bur' Lanyon]]''',  <small>Regent</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>???? to ????</small>||'''[[Kankanga]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>???? to ????</small>||'''[[Safu of Gonja|Safu]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>???? to ????</small>||'''[[Kali of Gonja|Kali]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>???? to 1858</small>||'''[[Jakpa]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1858 to 1873</small>||'''[[Nyantachi]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1873 to 18??</small>||'''[[Jiau]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>18?? to 18??</small>||'''[[Kpirku]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>18?? to 1891</small>||'''[[Kurbang]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1891 to 1896</small>||''[[Interregnum]]''||
|- valign=top bgcolor=\"#ffffec\"
|<small>1896 to 1907</small>||'''[[Pontomprong]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1907 to 1909</small>||'''[[Owen Lanyon|Lanyon]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1909 to 1912</small>||''[[Interregnum]]''||
|- valign=top bgcolor=\"#ffffec\"
|<small>1912 to 1937</small>||'''[[Dangbonga]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1937 to 1942</small>||'''[[Banbanga]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1942 to 1942</small>||'''[[Singbing Lanyon]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1942 to 1975</small>||'''[[Ewuntoma]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1975 to 1982</small>||'''[[Kurabaso]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1983 to 26 January 1987</small>||'''[[Timu of Gonja|Timu]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1987 to 1990</small>||'''[[Kanyiti]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1990 to 1992</small>||'''[[Bi-Awuribi]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1992 to 1993</small>||'''[[Ale Adengi Tikpiri]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>7 December 1993 to 2000</small>||'''[[Bore Nyinche]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>2000 to 2010</small>||'''[[Bawah Abudu Doshie]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>March 2010 to present</small>||'''[[TunTumba Boresa1 Sulemana Jakpa]]''', <small>Yagbonwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|}

==See also==
*[[Ghana]]
*[[Gold Coast (British colony)|Gold Coast]]
*[[Lists of Incumbents]]

{{Authority control}}

{{DEFAULTSORT:List Of Rulers Of The Northern State Of Gonja}}
[[Category:History of Ghana]]
[[Category:Ghana-related lists]]
[[Category:Lists of African rulers]]","{{Use dmy dates|date=September 2010}}

==List of rulers of [[Gonja (kingdom)|Gonja]], a kingdom located in the north of [[Ghana]]==

(Dates in italics indicate ''de facto ''continuation of office)

{| border=1 style=\"border-collapse: collapse\"
|- align=left
! width=\"18%\"|Tenure
! width=\"30%\"|Incumbent
! width=\"20%\"|Notes
|- valign=top
|''c.''1600'' ||colspan=\"2\"|''Invasion by [[Ngbanya]] clan, from [[Songhai people|Songhay]] in [[Mali]]''
|- valign=top
|1675 ||colspan=\"2\"|''Establishment of Gonja paramount ruler [[Yagbongwura]]''
|- valign=top
|colspan=\"3\"|'''[[Yagbongwura]]''' (Paramount Rulers)
|- valign=top
|colspan=\"3\"|'''[[Ngbanya Dynasty]]'''
|- valign=top
|<small>1675 to 1698</small>||'''[[Sumaila Ndewura Jakpa]]''', <small>Yagbongwura</small>||
|- valign=top bgcolor=\"#ffffec\"
|<small>1698 to 1698</small>||'''[[Limu of Gonja|Limu]]''', <small>Yagbongwura</small>||
