|website                = {{official URL}},safe,Indefatigable,"{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement
Any volume pseudo-form <math>\\omega</math> (and therefore also any volume form) defines a measure on the [[Borel set]]s by
:<math>\\mu_\\omega(U)=\\int_U\\omega .</math>

The difference is that while a measure can be integrated over a (Borel) ''subset'', a volume form can only be integrated over an ''oriented'' cell. In single variable [[calculus]], writing <math>\\int_b^a f\\,dx = -\\int_a^b f\\,dx</math> considers <math>dx</math> as a volume form, not simply a measure, and <math>\\int_b^a</math> indicates \"integrate over the cell <math>[a,b]</math> with the opposite orientation, sometimes denoted <math>\\overline{[a,b]}</math>\".

Further, general measures need not be continuous or smooth: they need not be defined by a volume form, or more formally, their [[Radon–Nikodym derivative]] with respect to a given volume form need not be [[absolutely continuous]].

==Divergence==
Given a volume form ''ω'' on ''M'', one can define the [[divergence]] of a [[vector field]] ''X'' as the unique scalar-valued function, denoted by div&nbsp;''X'', satisfying

:<math>(\\operatorname{div} X)\\omega = L_X\\omega = d(X\\;\\lrcorner\\;\\omega) ,</math>

where ''L''<sub>''X''</sub> denotes the [[Lie derivative]] along ''X'' and <math>X\\;\\lrcorner\\;\\omega</math> denotes the [[interior product]] or the left [[tensor contraction|contraction]] of ''ω'' along ''X''. If ''X'' is a [[compact support|compactly supported]] vector field and ''M'' is a [[manifold with boundary]], then [[Stokes' theorem]] implies

:<math>\\int_M (\\operatorname{div} X)\\omega = \\int_{\\partial M} X\\;\\lrcorner\\;\\omega,</math>

which is a generalization of the [[divergence theorem]].

The [[solenoidal]] vector fields are those with {{nowrap|1=div ''X'' = 0}}.  It follows from the definition of the Lie derivative that the volume form is preserved under the [[vector flow|flow]] of a solenoidal vector field.  Thus solenoidal vector fields are precisely those that have volume-preserving flows.  This fact is well-known, for instance, in [[fluid mechanics]] where the divergence of a velocity field measures the compressibility of a fluid, which in turn represents the extent to which volume is preserved along flows of the fluid.

==Special cases==

=== Lie groups ===

For any [[Lie group]], a natural volume form may be defined by translation.  That is, if ''ω''<sub>''e''</sub> is an element of <math>{\\textstyle\\bigwedge}^n T_e^*G</math>, then a left-invariant form may be defined by <math>\\omega_g=L_{g^{-1}}^*\\omega_e</math>, where ''L''<sub>''g''</sub> is left-translation.  As a corollary, every Lie group is orientable.  This volume form is unique up to a scalar, and the corresponding measure is known as the [[Haar measure]].

=== Symplectic manifolds ===

Any [[symplectic manifold]] (or indeed any [[almost symplectic manifold]]) has a natural volume form.  If ''M'' is a 2''n''-dimensional manifold with [[symplectic form]] ''ω'', then ''ω''<sup>''n''</sup> is nowhere zero as a consequence of the [[nondegeneracy]] of the symplectic form.  As a corollary, any symplectic manifold is orientable (indeed, oriented).  If the manifold is both symplectic and Riemannian, then the two volume forms agree if the manifold is [[Kähler manifold|Kähler]].

=== Riemannian volume form ===

Any [[orientation (mathematics)|oriented]] [[pseudo-Riemannian manifold|pseudo-Riemannian]] (including [[Riemannian manifold|Riemannian]]) [[manifold]] has a natural volume form.  In [[local coordinates]], it can be expressed as
:<math>\\omega = \\sqrt{|g|} dx^1\\wedge \\dots \\wedge dx^n</math>
where the <math>dx^i</math> are [[1-form]]s that form a positively oriented basis for the [[cotangent bundle]] of the manifold.  Here, <math>|g|</math> is the absolute value of the [[determinant]] of the matrix representation of the [[metric tensor]] on the manifold.

The volume form is denoted variously by

:<math>\\omega = \\mathrm{vol}_n = \\varepsilon = {\\star}(1) .</math>

Here, the <math>{\\star}</math> is the [[Hodge star]], thus the last form, <math>{\\star} (1)</math>, emphasizes that the volume form is the Hodge dual of the constant map on the manifold, which equals the [[Levi-Civita tensor|Levi-Civita ''tensor'']] ''ε''.

Although the Greek letter ''ω'' is frequently used to denote the volume form, this notation is not universal; the symbol ''ω'' often carries many other meanings in [[differential geometry]] (such as a symplectic form).

==Invariants of a volume form==
Volume forms are not unique; they form a [[torsor]] over non-vanishing functions on the manifold, as follows. Given a non-vanishing function ''f'' on ''M'', and a volume form <math>\\omega</math>, 
<math>f\\omega</math> is a volume form on ''M''. Conversely, given two volume forms <math>\\omega, \\omega'</math>, their ratio is a non-vanishing function (positive if they define the same orientation, negative if they define opposite orientations).

In coordinates, they are both simply a non-zero function times [[Lebesgue measure]], and their ratio is the ratio of the functions, which is independent of choice of coordinates. Intrinsically, it is the [[Radon–Nikodym theorem#Radon.E2.80.93Nikodym derivative|Radon–Nikodym derivative]] of <math>\\omega'</math> with respect to <math>\\omega</math>.  On an oriented manifold, the proportionality of any two volume forms can be thought of as a geometric form of the [[Radon–Nikodym theorem]].

===No local structure===
A volume form on a manifold has no local structure in the sense that it is not possible on small open sets to distinguish between the given volume form and the volume form on Euclidean space {{harv|Kobayashi|1972}}.  That is, for every point ''p'' in ''M'', there is an open neighborhood ''U'' of ''p'' and a [[diffeomorphism]] ''&phi;'' of ''U'' onto an open set in '''R'''<sup>''n''</sup> such that the volume form on ''U'' is the [[pullback]] of <math>dx^1\\wedge\\cdots\\wedge dx^n</math> along ''&phi;''.

As a corollary, if ''M'' and ''N'' are two manifolds, each with volume forms <math>\\omega_M, \\omega_N</math>, then for any points <math>m\\in M, n\\in N</math>, there are open neighborhoods ''U'' of ''m'' and ''V'' of ''n'' and a map <math>f\\colon U \\to V</math> such that the volume form on ''N'' restricted to the neighborhood ''V'' pulls back to volume form on ''M'' restricted to the neighborhood ''U'': <math>f^*\\omega_N\\vert_V = \\omega_M\\vert_U</math>.

In one dimension, one can prove it thus:
given a volume form <math>\\omega</math> on <math>\\mathbf{R}</math>, define
:<math>f(x) := \\int_0^x \\omega.</math>
Then the standard [[Lebesgue measure]] <math>dx</math> [[Pullback (differential geometry)|pulls back]] to <math>\\omega</math> under ''f'': <math>\\omega = f^*dx</math>. Concretely, <math>\\omega = f'\\,dx</math>.  In higher dimensions, given any point <math>m \\in M</math>, it has a neighborhood locally homeomorphic to <math>\\mathbf{R}\\times\\mathbf{R}^{n-1}</math>, and one can apply the same procedure.

===Global structure: volume===
A volume form on a connected manifold ''M'' has a single global invariant, namely the (overall) volume (denoted <math>\\mu(M)</math>), which is invariant under volume-form preserving maps; this may be infinite, such as for Lebesgue measure on <math>\\mathbf{R}^n</math>. On a disconnected manifold, the volume of each connected component is the invariant.

In symbols, if <math>f\\colon M \\to N</math> is a homeomorphism of manifolds that pulls back <math>\\omega_N</math> to <math>\\omega_M</math>, then

: <math>\\mu(N)=\\int_N \\omega_N = \\int_{f(M)} \\omega_N = \\int_M f^*\\omega_N = \\int_M \\omega_M=\\mu(M)\\,</math>

and the manifolds have the same volume.

Volume forms can also be pulled back under [[covering map]]s, in which case they multiply volume by the cardinality of the fiber (formally, by integration along the fiber). In the case of an infinite sheeted cover (such as <math>\\mathbf{R} \\to S^1</math>), a volume form on a finite volume manifold pulls back to a volume form on an infinite volume manifold.

==See also==
* {{section link|Cylindrical coordinate system|Line and volume elements}}
* [[Measure (mathematics)]]
* [[Poincaré metric]] provides a review of the volume form on the [[complex plane]]
* {{section link|Spherical coordinate system|Integration and differentiation in spherical coordinates}}

==References==
* {{Citation | first = S. | last = Kobayashi | title = Transformation Groups in Differential Geometry | series = Classics in Mathematics | publisher = Springer | year = 1972 | isbn = 3-540-58659-8 | oclc = 31374337}}.
* {{citation|first=Michael|last=Spivak|authorlink=Michael Spivak|title=Calculus on Manifolds|year=1965|publisher=W.A. Benjamin, Inc.|publication-place=Reading, Massachusetts|isbn= 0-8053-9021-9}}.

[[Category:Integration on manifolds]]
[[Category:Differential forms]]
[[Category:Determinants]]","In [[mathematics]], a '''volume form''' on a [[differentiable manifold]] is a top-dimensional form (i.e., a [[differential form]] of top degree).   Thus on a manifold ''M'' of dimension ''n'', a volume form is an ''n''-form, a [[section (fiber bundle)|section]] of the [[line bundle]] {{nowrap|1=Ω<sup>''n''</sup>(''M'') = ⋀<sup>''n''</sup>(''T''<sup>∗</sup>''M'')}}.  A manifold admits a nowhere-vanishing volume form if and only if it is orientable. An [[orientable manifold]] has infinitely many volume forms, since multiplying a volume form by a function yields another volume form. On non-orientable manifolds, one may instead define the weaker notion of a [[Density on a manifold|density]].

A volume form provides a means to define the [[integral]] of a [[Function (mathematics)|function]] on a differentiable manifold.  In other words, a volume form gives rise to a [[measure (mathematics)|measure]] with respect to which functions can be integrated by the appropriate [[Lebesgue integral]].  The absolute value of a volume form is a [[volume element]], which is also known variously as a ''twisted volume form'' or ''pseudo-volume form''.  It also defines a measure, but exists on any differentiable manifold, orientable or not.

[[Kähler manifold]]s, being [[complex manifold]]s, are naturally oriented, and so possess a volume form.  More generally, the ''n''th [[exterior power]] of the symplectic form on a [[symplectic manifold]] is a volume form. Many classes of manifolds have canonical volume forms: they have extra structure which allows the choice of a preferred volume form.  Oriented [[pseudo-Riemannian manifold]]s have an associated canonical volume form.

== Orientation ==
A manifold is [[orientable]] if it has a [[coordinate atlas]] all of whose transition functions have positive [[Jacobian determinant]]s.  A selection of a maximal such atlas is an orientation on <math>M</math>.  A volume form <math>\\omega</math> on <math>M</math> gives rise to an orientation in a natural way as the atlas of coordinate charts on <math>M</math> that send <math>\\omega</math> to a positive multiple of the Euclidean volume form <math>dx^1\\wedge\\cdots\\wedge dx^n</math>.

A volume form also allows for the specification of a preferred class of [[moving frame|frames]] on <math>M</math>. Call a basis of tangent vectors <math>(X_1, \\ldots, X_n)</math> right-handed if

:<math>\\omega(X_1,X_2,\\dots,X_n) > 0.</math>

The collection of all right-handed frames is [[Group action (mathematics)|acted upon]] by the [[group (mathematics)|group]] <math>GL^+(n)</math> of [[general linear group|general linear]] mappings in <math>n</math> dimensions with positive determinant.  They form a [[principal bundle|principal <math>GL^+(n)</math> sub-bundle]] of the [[linear frame bundle]] of <math>M</math>, and so the orientation associated to a volume form gives a canonical reduction of the frame bundle of <math>M</math> to a sub-bundle with structure group <math>GL^+(n)</math>.  That is to say that a volume form gives rise to [[G-structure|<math>GL^+(n)</math>-structure]] on <math>M</math>.  More reduction is clearly possible by considering frames that have

{{NumBlk|:|<math>\\omega(X_1,X_2,\\dots,X_n) = 1.</math>|{{EquationRef|1}}}}

Thus a volume form gives rise to an <math>SL(n)</math>-structure as well.  Conversely, given an <math>SL(n)</math>-structure, one can recover a volume form by imposing ({{EquationNote|1}}) for the special linear frames and then solving for the required <math>n</math>-form <math>\\omega</math> by requiring homogeneity in its arguments.

A manifold is orientable if and only if it has a volume form.  Indeed, <math>SL(n) \\to GL^+(n)</math> is a [[deformation retract]] since <math>GL^+ = SL \\times \\mathbb{R}^+</math>, where the [[positive reals]] are embedded as scalar matrices.  Thus every <math>GL^+(n)</math>-structure is reducible to an <math>SL(n)</math>-structure, and <math>GL^+(n)</math>-structures coincide with orientations on <math>M</math>.  More concretely, triviality of the determinant bundle <math>\\Omega^n(M)</math> is equivalent to orientability, and a line bundle is trivial if and only if it has a nowhere-vanishing section. Thus the existence of a volume form is equivalent to orientability.

== Relation to measures ==
{{See also|Density on a manifold}}
Given a volume form ''ω'' on an oriented manifold, the [[density on a manifold|density]] {{abs|''ω''}} is a volume [[pseudotensor|pseudo-form]] on the nonoriented manifold obtained by forgetting the orientation. Densities may also be defined more generally on non-orientable manifolds.
